iter	Passed	Remaining
341	130	250
342	130	249
343	130	249
344	131	248
345	131	248
346	131	247
347	132	247
348	132	247
349	132	246
350	133	246
351	133	245
352	133	245
353	134	244
354	134	244
355	134	244
356	135	243
357	135	243
358	136	242
359	136	242
360	137	242
361	137	242
362	138	242
363	138	241
364	138	241
365	139	241
366	139	240
367	139	240
368	140	239
369	140	239
370	140	239
371	141	238
372	141	238
373	142	237
374	142	237
375	142	236
376	143	236
377	143	236
378	143	235
379	144	235
380	144	234
381	144	234
382	145	233
383	145	233
384	145	233
385	146	232
386	146	232
387	147	231
388	147	231
389	147	231
390	148	230
391	148	230
392	148	230
393	149	229
394	149	229
395	150	229
396	150	228
397	150	228
398	151	228
399	151	227
400	152	227
401	152	227
402	153	226
403	153	226
404	153	226
405	154	225
406	154	225
407	154	224
408	155	224
409	155	224
410	156	223
411	156	223
412	156	222
413	157	222
414	157	221
415	157	221
416	158	221
417	158	220
418	158	220
419	159	220
420	159	219
421	160	219
422	160	218
423	160	218
424	161	218
425	161	217
426	161	217
427	162	216
428	162	216
429	163	216
430	163	215
431	163	215
432	164	215
433	164	214
434	165	214
435	165	214
436	166	213
437	166	213
438	166	213
439	167	212
440	167	212
441	167	212
442	168	211
443	168	211
444	169	210
445	169	210
446	169	210
447	170	209
448	170	209
449	170	208
450	171	208
451	171	208
452	171	207
453	172	207
454	172	206
455	173	206
456	173	206
457	173	205
458	174	205
459	174	204
460	174	204
461	175	204
462	175	203
463	176	203
464	176	203
465	176	202
466	177	202
467	177	201
468	177	201
469	178	201
470	178	200
471	179	200
472	179	199
473	179	199
474	180	199
475	180	198
476	180	198
477	181	197
478	181	197
479	182	197
480	182	196
481	182	196
482	183	196
483	183	195
484	184	195
485	184	194
486	184	194
487	185	194
488	185	193
489	185	193
490	186	192
491	186	192
492	186	192
493	187	191
494	187	191
495	187	190
496	188	190
497	188	189
498	188	189
499	189	189
500	189	188
501	189	188
502	190	187
503	190	187
504	190	186
505	191	186
506	191	186
507	191	185
508	192	185
509	192	184
510	192	184
511	193	184
512	193	183
513	193	183
514	194	182
515	194	182
516	194	182
517	195	181
518	195	181
519	195	180
520	196	180
521	196	180
522	196	179
523	197	179
524	197	178
525	197	178
526	198	177
527	198	177
528	198	177
529	199	176
530	199	176
531	199	175
532	200	175
533	200	175
534	200	174
535	201	174
536	201	173
537	201	173
538	202	173
539	202	172
540	202	172
541	203	171
542	203	171
543	203	170
544	204	170
545	204	170
546	205	169
547	205	169
548	205	168
549	206	168
550	206	168
551	206	167
552	207	167
553	207	166
554	207	166
555	208	166
556	208	165
557	208	165
558	209	164
559	209	164
560	209	164
561	210	163
562	210	163
563	210	163
564	211	162
565	211	162
566	211	161
567	212	161
568	212	161
569	212	160
570	213	160
571	213	159
572	214	159
573	214	159
574	214	158
575	215	158
576	215	157
577	215	157
578	216	157
579	216	156
580	216	156
581	217	155
582	217	155
583	217	155
584	218	154
585	218	154
586	218	153
587	219	153
588	219	153
589	219	152
590	220	152
591	220	151
592	220	151
593	221	151
594	221	150
595	221	150
596	222	149
597	222	149
598	222	149
599	223	148
600	223	148
601	223	148
602	224	147
603	224	147
604	224	146
605	225	146
606	225	146
607	226	145
608	226	145
609	226	144
610	227	144
611	227	144
612	227	143
613	228	143
614	228	143
615	228	142
616	229	142
617	229	141
618	229	141
619	230	141
620	230	140
621	230	140
622	231	139
623	231	139
624	231	139
625	232	138
626	232	138
627	232	137
628	233	137
629	233	137
630	233	136
631	234	136
632	234	135
633	234	135
634	235	135
635	235	134
636	235	134
637	236	134
638	236	133
639	236	133
640	237	132
641	237	132
642	237	132
643	238	131
644	238	131
645	239	131
646	239	130
647	239	130
648	240	129
649	240	129
650	240	129
651	241	128
652	241	128
653	241	127
654	242	127
655	242	127
656	242	126
657	243	126
658	243	126
659	243	125
660	244	125
661	244	124
662	244	124
663	245	124
664	245	123
665	245	123
666	246	122
667	246	122
668	246	122
669	247	121
670	247	121
671	247	121
672	248	120
673	248	120
674	248	119
675	249	119
676	249	119
677	250	118
678	250	118
679	250	117
680	251	117
681	251	117
682	251	116
683	252	116
684	252	116
685	252	115
686	253	115
687	253	114
688	253	114
689	254	114
690	254	113
691	254	113
692	255	113
693	255	112
694	255	112
695	256	111
696	256	111
697	256	111
698	257	110
699	257	110
700	257	110
701	258	109
702	258	109
703	258	108
704	259	108
705	259	108
706	260	107
707	260	107
708	260	107
709	261	106
710	261	106
711	261	105
712	262	105
713	262	105
714	262	104
715	263	104
716	263	103
717	263	103
718	264	103
719	264	102
720	264	102
721	265	102
722	265	101
723	265	101
724	266	100
725	266	100
726	266	100
727	267	99
728	267	99
729	267	99
730	268	98
731	268	98
732	268	97
733	269	97
734	269	97
735	270	96
736	270	96
737	270	96
738	271	95
739	271	95
740	271	95
741	272	94
742	272	94
743	273	93
744	273	93
745	273	93
746	274	92
747	274	92
748	274	92
749	275	91
750	275	91
751	275	90
752	276	90
753	276	90
754	276	89
755	277	89
756	277	89
757	277	88
758	278	88
759	278	87
760	278	87
761	279	87
762	279	86
763	279	86
764	280	86
765	280	85
766	280	85
767	281	85
768	281	84
769	282	84
770	282	83
771	282	83
772	283	83
773	283	82
774	283	82
775	284	82
776	284	81
777	284	81
778	285	80
779	285	80
780	286	80
781	286	79
782	286	79
783	287	79
784	287	78
785	287	78
786	288	78
787	288	77
788	289	77
789	289	76
790	289	76
791	290	76
792	290	75
793	290	75
794	291	75
795	291	74
796	291	74
797	292	73
798	292	73
799	292	73
800	293	72
801	293	72
802	293	72
803	294	71
804	294	71
805	294	70
806	295	70
807	295	70
808	295	69
809	296	69
810	296	69
811	296	68
812	297	68
813	297	67
814	297	67
815	298	67
816	298	66
817	298	66
818	299	66
819	299	65
820	300	65
821	300	65
822	300	64
823	301	64
824	301	63
825	301	63
826	302	63
827	302	62
828	303	62
829	303	62
830	303	61
831	304	61
832	304	61
833	304	60
834	305	60
835	305	59
836	305	59
837	306	59
838	306	58
839	307	58
840	307	58
841	307	57
842	308	57
843	308	57
844	308	56
845	309	56
846	309	55
847	309	55
848	310	55
849	310	54
850	311	54
851	311	54
852	311	53
853	312	53
854	312	52
855	312	52
856	313	52
857	313	51
858	313	51
859	314	51
860	314	50
861	315	50
862	315	50
863	315	49
864	316	49
865	316	48
866	316	48
867	317	48
868	317	47
869	318	47
870	318	47
871	318	46
872	319	46
873	319	46
874	319	45
875	320	45
876	320	44
877	320	44
878	321	44
879	321	43
880	321	43
881	322	43
882	322	42
883	322	42
884	323	42
885	323	41
886	323	41
887	324	40
888	324	40
889	325	40
890	325	39
891	325	39
892	326	39
893	326	38
894	326	38
895	327	37
896	327	37
897	327	37
898	328	36
899	328	36
900	328	36
901	329	35
902	329	35
903	329	35
904	330	34
905	330	34
906	330	33
907	331	33
908	331	33
909	332	32
910	332	32
911	332	32
912	333	31
913	333	31
914	333	31
915	334	30
916	334	30
917	334	29
918	335	29
919	335	29
920	335	28
921	336	28
922	336	28
923	336	27
924	337	27
925	337	26
926	337	26
927	338	26
928	338	25
929	339	25
930	339	25
931	339	24
932	340	24
933	340	24
934	340	23
935	341	23
936	341	22
937	341	22
938	342	22
939	342	21
940	342	21
941	343	21
942	343	20
943	343	20
944	344	20
945	344	19
946	344	19
947	345	18
948	345	18
949	345	18
950	346	17
951	346	17
952	346	17
953	347	16
954	347	16
955	347	16
956	348	15
957	348	15
958	348	14
959	349	14
960	349	14
961	350	13
962	350	13
963	350	13
964	351	12
965	351	12
966	351	12
967	352	11
968	352	11
969	352	10
970	353	10
971	353	10
972	353	9
973	354	9
974	354	9
975	354	8
976	355	8
977	355	7
978	355	7
979	356	7
980	356	6
981	356	6
982	357	6
983	357	5
984	357	5
985	358	5
986	358	4
987	358	4
988	359	3
989	359	3
990	359	3
991	360	2
992	360	2
993	361	2
994	361	1
995	361	1
996	362	1
997	362	0
998	362	0
999	363	0
